48, 26
, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0
, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 490, 1, 0, 491, 1, 0, 492, 1, 1, 492, 1, 0, 493, 1, 0, 32, 1, 0, 32, 1, 0, 490, 1, 0, 491, 1, 0, 492, 1, 1, 492, 1, 0, 493, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0
, 32, 1, 0, 32, 1, 0, 32, 2, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 491, 1, 1, 491, 1, 1, 388, 0, 1, 491, 1, 1, 32, 1, 1, 32, 1, 0, 32, 1, 0, 32, 1, 1, 32, 1, 1, 388, 0, 1, 32, 1, 1, 32, 1, 1, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0
, 32, 1, 0, 32, 1, 0, 32, 2, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 491, 1, 1, 491, 1, 1, 32, 1, 0, 491, 1, 1, 32, 1, 1, 344, 0, 11, 344, 0, 11, 32, 1, 1, 32, 1, 1, 32, 0, 0, 32, 1, 1, 32, 1, 1, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0
, 32, 1, 0, 32, 1, 0, 32, 2, 0, 391, 11, 0, 392, 11, 0, 32, 0, 11, 491, 1, 1, 491, 1, 1, 404, 0, 1, 491, 1, 1, 32, 1, 1, 32, 0, 11, 32, 0, 11, 32, 1, 1, 32, 1, 1, 404, 0, 1, 32, 1, 1, 32, 1, 1, 32, 0, 11, 393, 11, 0, 394, 11, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0
, 32, 1, 0, 32, 2, 0, 383, 11, 0, 286, 5, 11, 32, 0, 11, 32, 0, 11, 412, 1, 11, 32, 0, 1, 32, 0, 1, 32, 0, 1, 413, 1, 11, 32, 0, 11, 32, 0, 11, 412, 1, 11, 32, 1, 1, 32, 1, 1, 32, 1, 1, 413, 1, 11, 32, 0, 11, 32, 0, 11, 286, 5, 11, 382, 11, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0
, 32, 2, 0, 384, 11, 0, 32, 0, 11, 286, 5, 11, 286, 5, 11, 32, 0, 11, 32, 0, 11, 32, 0, 11, 336, 1, 11, 32, 1, 11, 32, 0, 11, 32, 0, 11, 32, 0, 11, 32, 0, 11, 32, 0, 11, 336, 1, 11, 32, 0, 11, 32, 0, 11, 32, 0, 11, 286, 5, 11, 286, 5, 11, 32, 0, 11, 385, 11, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0
, 32, 2, 0, 400, 11, 0, 32, 0, 11, 32, 0, 11, 32, 0, 11, 32, 0, 11, 32, 0, 11, 32, 0, 11, 32, 0, 11, 32, 0, 11, 32, 0, 11, 32, 0, 11, 32, 0, 11, 32, 0, 11, 32, 0, 11, 32, 0, 11, 32, 0, 11, 32, 0, 11, 32, 0, 11, 32, 0, 11, 32, 0, 11, 32, 0, 11, 401, 11, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0
, 32, 2, 0, 516, 5, 11, 516, 5, 11, 516, 5, 11, 516, 5, 11, 516, 5, 11, 516, 5, 11, 516, 5, 11, 516, 5, 11, 516, 5, 11, 516, 5, 11, 516, 5, 11, 516, 5, 11, 516, 5, 11, 516, 5, 11, 516, 5, 11, 516, 5, 11, 516, 5, 11, 516, 5, 11, 516, 5, 11, 516, 5, 11, 516, 5, 11, 516, 5, 11, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0
, 32, 1, 0, 383, 5, 5, 383, 5, 5, 383, 5, 5, 383, 5, 5, 383, 5, 5, 548, 0, 5, 312, 0, 5, 313, 0, 5, 549, 0, 5, 32, 0, 5, 32, 0, 5, 32, 0, 5, 548, 0, 5, 312, 0, 5, 313, 0, 5, 549, 0, 5, 32, 0, 5, 32, 5, 5, 32, 5, 5, 32, 5, 5, 32, 5, 5, 32, 5, 5, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0, 32, 1, 0
